temperature,pressure,humidity
26.95,101474.42,42.76
26.96,101474.83,43
26.97,101473.07,42.91
26.98,101473.66,43.02
26.99,101474.44,42.77
27,101476.02,42.72
26.99,101476.03,42.59
27,101477.2,42.72
27,101475.86,42.72
27,101475.73,42.69
27,101475.73,42.62
26.99,101475.38,42.7
26.99,101476.08,42.62
26.99,101476.89,42.63
27,101476.46,42.7
27,101475.36,42.67
27,101476.5,42.98
27,101476.34,43.05
27,101475.92,42.83
27,101478.02,42.85
27,101476.19,42.9
27,101477.25,42.88
27.01,101476.99,42.77
27.02,101475.89,43.02
27.03,101476.86,42.78
27.03,101476.55,42.74
27.03,101475.09,42.94
27.03,101477.16,42.81
27.03,101476.6,42.95
27.03,101477.56,43.05
27.03,101478.31,42.89
27.03,101478.03,42.83
27.02,101477.83,42.61
27.01,101477.63,43.09
27.02,101478.53,43.31
27.03,101477.16,43.03
27.03,101475.7,42.76
27.01,101477.63,42.6
26.98,101477.94,42.64
26.96,101477.52,42.64
26.95,101477.83,42.71
26.94,101476.94,42.78
26.96,101477.77,42.92
26.97,101478.17,42.75
26.98,101477.94,42.69
26.98,101478.37,42.83
26.99,101478.13,42.76
27,101477.13,43.03
27.01,101477.32,42.88
27.02,101475.75,43.19
27.03,101477.76,42.94
27.04,101477.46,42.92
27.04,101478.06,42.86
27.05,101476.98,43.22
27.07,101478.4,43.26
27.08,101477.99,43.16
27.08,101474.93,42.89
27.09,101477.56,43.14
27.09,101476.25,43.15
27.11,101477.77,43.21
27.11,101474.16,43.18
27.12,101472.88,43.14
27.14,101473.47,43
27.14,101473.57,42.88
27.15,101473.78,43.09
27.15,101474.64,43.25
27.16,101474.27,42.99
27.16,101473.93,43.32
27.18,101473.23,43.5
27.19,101473.65,43.16
27.2,101473.75,42.94
27.19,101473.89,43.05
27.18,101473.99,43.11
27.18,101472.09,43.14
27.19,101473,43
27.19,101472.54,43.02
27.19,101471.9,43.68
27.2,101471.98,43.12
27.21,101472.99,43.01
27.21,101473.31,43.08
27.21,101472.13,42.91
27.2,101470.28,43
27.21,101472.11,43.11
27.21,101470.9,43.27
27.22,101469.9,43.01
27.21,101467.94,42.96
27.21,101469.01,42.71
27.19,101469.68,42.92
27.18,101469.35,42.67
27.18,101469.36,42.72
27.17,101468.57,42.87
27.16,101468.63,42.74
27.16,101468.48,42.95
27.16,101468.89,42.67
27.14,101470.23,42.67
27.13,101471.8,42.71
27.14,101472.18,42.84
27.15,101472.88,42.92
27.16,101470.87,42.89
27.17,101472.31,42.81
27.19,101471.88,42.83
27.2,101470.4,43.23
27.2,101472.06,42.75
27.18,101470.92,42.68
27.18,101469.95,43.16
27.17,101469.51,43.09
27.18,101470.92,43.16
27.19,101470.03,43.07
27.21,101469.21,43.18
27.22,101471.19,42.96
27.23,101469.71,42.96
27.24,101471.03,42.73
27.23,101469.81,42.56
27.23,101469.73,42.56
27.21,101471.59,42.48
27.2,101471.54,42.67
27.19,101471.62,42.38
27.18,101471.93,42.52
27.21,101471.76,42.61
27.22,101471.52,42.47
27.23,101471.32,42.75
27.27,101471.01,42.62
27.29,101472.53,42.64
27.29,101470.48,42.88
27.29,101470.24,42.56
27.28,101470.89,42.58
27.27,101470.42,42.35
27.26,101471.47,42.08
27.25,101472.19,42.22
27.23,101470.47,42.37
27.22,101472.94,42.18
